data_horario;user_home;user_away;team_home;team_away;resultado;Score_end_home;Score_end_away;target_class;team_playing_home;team_playing_away
2021-03-05 10:16:00;RUS_1995_LAN;SLEZAINTIMA;BAYERN (RUS_1995_LAN) ESPORTS;BARCELONA (SLEZAINTIMA) ESPORTS;1-3;1;3;2;BAYERN;BARCELONA
2021-03-05 10:16:00;DANGERDIM77;NIKKITTA;REAL MADRID (DANGERDIM77) ESPORTS;LIVERPOOL (NIKKITTA) ESPORTS;0-2;0;2;2;REAL MADRID;LIVERPOOL
2021-03-05 10:16:00;RUS_1995_LAN;SLEZAINTIMA;BAYERN (RUS_1995_LAN) ESPORTS;BARCELONA (SLEZAINTIMA) ESPORTS;1-3;1;3;2;BAYERN;BARCELONA
2021-03-05 10:22:00;TAKA;OLLE;PORTUGAL (TAKA) ESPORTS;BRAZIL (OLLE) ESPORTS;2-4;2;4;2;PORTUGAL;BRAZIL
2021-03-05 10:22:00;WHITE_BOY1927;MR_ELIDARIUS;BELGIUM (WHITE_BOY1927) ESPORTS;FRANCE (MR_ELIDARIUS) ESPORTS;2-0;2;0;1;BELGIUM;FRANCE
2021-03-05 10:28:00;SLEZAINTIMA;DANGERDIM77;BARCELONA (SLEZAINTIMA) ESPORTS;REAL MADRID (DANGERDIM77) ESPORTS;2-1;2;1;1;BARCELONA;REAL MADRID
2021-03-05 10:28:00;ORLOVSKY1;RUS_1995_LAN;PSG (ORLOVSKY1) ESPORTS;BAYERN (RUS_1995_LAN) ESPORTS;1-2;1;2;2;PSG;BAYERN
2021-03-05 10:28:00;ORLOVSKY1;RUS_1995_LAN;PSG (ORLOVSKY1) ESPORTS;BAYERN (RUS_1995_LAN) ESPORTS;1-2;1;2;2;PSG;BAYERN
2021-03-05 10:34:00;UPCAKE22;TAKA;GERMANY (UPCAKE22) ESPORTS;PORTUGAL (TAKA) ESPORTS;1-0;1;0;1;GERMANY;PORTUGAL
2021-03-05 10:34:00;OLLE;WHITE_BOY1927;BRAZIL (OLLE) ESPORTS;BELGIUM (WHITE_BOY1927) ESPORTS;3-1;3;1;1;BRAZIL;BELGIUM
